

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 13:26:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4126                           ;	Fail-Safe Clock Monitor Enabled bit
  4127                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4128  2007                     	org	8199
  4129  2007  34D4               	dw	13524

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     56      80
    BANK1            32      1      11

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_deviceStateMachine
    _shiftDisplays->_clearPin
    _shiftDisplays->_setPin
    _deviceStateMachine->_rollDice
    _rollDice->_writeCharOnDisplay
    _writeCharOnDisplay->___lwmod
    _randomNumber->___llmod
    ___llmod->___lmul
    ___lwmod->_randomNumber

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   10429
                                             52 BANK0      4     4      0
                                              0 BANK1      1     1      0
                            ___llmod
                        _configBoard
                 _deviceStateMachine
                        _initButtons
                        _initDisplay
                       _randomNumber
                      _shiftDisplays
 ---------------------------------------------------------------------------------
 (1) _shiftDisplays                                        1     1      0     428
                                              4 BANK0      1     1      0
                           _clearPin
                             _setPin
 ---------------------------------------------------------------------------------
 (2) _setPin                                               4     3      1     214
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _clearPin                                             4     3      1     214
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initDisplay                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initButtons                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _deviceStateMachine                                   4     4      0    7732
                                             48 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                           _rollDice
                 _writeCharOnDisplay
 ---------------------------------------------------------------------------------
 (2) _rollDice                                             7     7      0    4620
                                             41 BANK0      7     7      0
                            ___lwdiv
                            ___lwmod
                       _randomNumber
                 _writeCharOnDisplay
 ---------------------------------------------------------------------------------
 (2) _writeCharOnDisplay                                   4     3      1    1452
                                             37 BANK0      4     3      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _randomNumber                                         8     4      4    1088
                                             23 BANK0      8     4      4
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     772
                                             13 BANK0     10     2      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4    1132
                                             31 BANK0      6     2      4
                            ___lwdiv (ARG)
                       _randomNumber (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     781
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _configBoard                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _my_isr_routine                                       6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___llmod
     ___lmul (ARG)
   _configBoard
   _deviceStateMachine
     ___awdiv
     ___awmod
     _rollDice
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
         _randomNumber (ARG)
           ___llmod
           ___lmul
       _randomNumber
       _writeCharOnDisplay
         ___awdiv (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
         ___lwmod (ARG)
     _writeCharOnDisplay
   _initButtons
   _initDisplay
   _randomNumber
   _shiftDisplays
     _clearPin
     _setPin

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      1       B       6       34.4%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     38      50       4      100.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      67       8        0.0%
ABS                  0      0      67       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 24 13:26:02 2021

                           l51 0136                             l58 01A4                   ___awdiv@sign 0026  
                           fsr 0004                            l212 0570                            l135 073B  
                          l160 0688                            l154 02D9                            l218 0373  
                          l138 0786                            l157 0763                            l318 05B8  
                          l182 0132                            l169 06CA                            l178 0643  
                          l470 04C7                            l526 051D                            l457 046C  
                          l576 05FE                            l586 0706                            _GIE 005F  
                          _PS0 0408                            _PS1 0409                            _PS2 040A  
                          _PSA 040B                 clearPin@ucPort 0020                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0026                           l2100 02AE  
                         l2110 05BD                           l2120 05D5                           l2112 05C3  
                         l2040 0596                           l2200 02FF                           l2210 040B  
                         l2122 05E6                           l2114 05C6                           l2130 05FA  
                         l2050 04D2                           l2042 059F                           l2034 0571  
                         l2202 0303                           l2300 0668                           l2220 041F  
                         l2212 0410                           l2124 05EC                           l2116 05CD  
                         l2108 05B9                           l2140 06DD                           l2060 0506  
                         l2052 04D5                           l2044 05B0                           l2036 057B  
                         l2204 0309                           l2310 0673                           l2302 0669  
                         l2230 0435                           l2222 0421                           l2214 0412  
                         l2206 0404                           l2126 05ED                           l2118 05D1  
                         l2150 06FC                           l2142 06E1                           l2134 06CB  
                         l2062 050F                           l2054 04E2                           l2038 057F  
                         l2070 0568                           l2320 0678                           l2312 0674  
                         l2304 066D                           l2240 0458                           l2232 0439  
                         l2224 0427                           l2216 0416                           l2208 0407  
                         l2128 05F4                           l2144 06E5                           l2136 06D3  
                         l2152 0702                           l2056 04E6                           l2064 0515  
                         l2048 04C8                           l2080 024B                           l2400 0090  
                         l2160 069B                           l2330 0680                           l2322 067C  
                         l2314 0675                           l2306 066E                           l2234 044A  
                         l2226 042A                           l2242 045E                           l2218 041B  
                         l2250 046D                           l2146 06EF                           l2138 06D6  
                         l2058 04F8                           l2090 0282                           l2082 0256  
                         l2074 0234                           l2402 0095                           l2162 06A9  
